"","party_code","country_2014","party_name_2014","pol_side2_2014","region1_2014","country_2019","party_name_2019","pol_side2_2019","region1_2019"
"1",102,"bel","PS","Left","Western Europe","be","PS","Left","Western Europe"
"2",103,"bel","SPA","Left","Western Europe","be","SP/SPA","Left","Western Europe"
"3",104,"bel","ECOLO","Left","Western Europe","be","ECOLO","Left","Western Europe"
"4",105,"bel","Groen","Left","Western Europe","be","AGALEV","Left","Western Europe"
"5",106,"bel","MR","Right","Western Europe","be","PRL/MR","Right","Western Europe"
"6",107,"bel","VLD","Right","Western Europe","be","VLD/PVV","Right","Western Europe"
"7",108,"bel","cdH","Center","Western Europe","be","PSC/CDH","Center","Western Europe"
"8",109,"bel","CD&V","Center","Western Europe","be","CDV","Center","Western Europe"
"9",110,"bel","N-VA","Right","Western Europe","be","VU/NVA","Right","Western Europe"
"10",111,"bel","FDF","Center","Western Europe",NA,NA,NA,NA
"11",112,"bel","VB","Populist","Western Europe","be","VB","Populist","Western Europe"
"12",119,"bel","PVDA","Left","Western Europe","be","PVDA-PTB","Left","Western Europe"
"13",120,"bel","PP","Populist","Western Europe",NA,NA,NA,NA
"14",201,"den","SD","Center","Northern Europe","dk","SD","Left","Northern Europe"
"15",202,"den","RV","Center","Northern Europe","dk","RV","Center","Northern Europe"
"16",203,"den","KF","Right","Northern Europe","dk","KF","Right","Northern Europe"
"17",206,"den","SF","Left","Northern Europe","dk","SF","Left","Northern Europe"
"18",211,"den","V","Right","Northern Europe","dk","v","Right","Northern Europe"
"19",213,"den","EL","Left","Northern Europe","dk","EL","Left","Northern Europe"
"20",215,"den","DF","Populist","Northern Europe","dk","DF","Populist","Northern Europe"
"21",217,"den","FolkB","Left","Northern Europe",NA,NA,NA,NA
"22",218,"den","LA","Right","Northern Europe","dk","LA","Right","Northern Europe"
"23",219,NA,NA,NA,NA,"dk","A","Left","Northern Europe"
"24",220,NA,NA,NA,NA,"dk","NB","Populist","Northern Europe"
"25",301,"ger","CDU","Center","Western Europe","ge","CDU","Center","Western Europe"
"26",302,"ger","SPD","Left","Western Europe","ge","SPD","Left","Western Europe"
"27",303,"ger","FDP","Right","Western Europe","ge","FDP","Right","Western Europe"
"28",304,"ger","Grunen","Left","Western Europe","ge","GRUNEN","Left","Western Europe"
"29",306,"ger","Linke","Populist","Western Europe","ge","LINKE","Populist","Western Europe"
"30",308,"ger","CSU","Right","Western Europe","ge","CSU","Right","Western Europe"
"31",309,"ger","NPD","Right","Western Europe",NA,NA,NA,NA
"32",310,"ger","AfD","Populist","Western Europe","ge","AfD","Populist","Western Europe"
"33",311,"ger","Piraten","Left","Western Europe","ge","Piraten","Left","Western Europe"
"34",312,"ger","DieTier","Center","Western Europe","ge","DieTier","Left","Western Europe"
"35",401,"gre","PASOK","Center","Southern Europe","gr","PASOK","Center","Southern Europe"
"36",402,"gre","ND","Right","Southern Europe","gr","ND","Right","Southern Europe"
"37",403,"gre","SYRIZA","Populist","Southern Europe","gr","SYRIZA","Populist","Southern Europe"
"38",404,"gre","KKE","Left","Southern Europe","gr","KKE","Left","Southern Europe"
"39",410,"gre","LAOS","Populist","Southern Europe",NA,NA,NA,NA
"40",412,"gre","ANEL","Populist","Southern Europe",NA,NA,NA,NA
"41",413,"gre","Potami","Center","Southern Europe",NA,NA,NA,NA
"42",414,"gre","DIMAR","Left","Southern Europe",NA,NA,NA,NA
"43",415,"gre","XA","Right","Southern Europe","gr","XA","Right","Southern Europe"
"44",416,NA,NA,NA,NA,"gr","EL","Populist","Southern Europe"
"45",417,NA,NA,NA,NA,"gr","MR25","Populist","Southern Europe"
"46",418,NA,NA,NA,NA,"gr","KIDISO","Center","Southern Europe"
"47",501,"spa","PSOE","Left","Southern Europe","esp","PSOE","Left","Southern Europe"
"48",502,"spa","PP","Right","Southern Europe","esp","PPP","Right","Southern Europe"
"49",504,"spa","IU","Left","Southern Europe","esp","IU","Left","Southern Europe"
"50",505,"spa","CiU","Right","Southern Europe",NA,NA,NA,NA
"51",506,"spa","EAJ/PNV","Right","Southern Europe","esp","PNV","Right","Southern Europe"
"52",507,"spa","EA","Center","Southern Europe",NA,NA,NA,NA
"53",511,"spa","ERC","Left","Southern Europe","esp","ERC","Left","Southern Europe"
"54",513,"spa","BNG","Left","Southern Europe","esp","BNG","Left","Southern Europe"
"55",517,"spa","CC","Right","Southern Europe","esp","CC","Right","Southern Europe"
"56",518,"spa","ICV","Left","Southern Europe",NA,NA,NA,NA
"57",523,"spa","UpyD","Center","Southern Europe",NA,NA,NA,NA
"58",524,"spa","Amaiur","Left","Southern Europe","esp","EHB","Left","Southern Europe"
"59",525,"spa","Podemos","Populist","Southern Europe","esp","Podemos","Populist","Southern Europe"
"60",526,"spa","C's","Center","Southern Europe","esp","Cs","Right","Southern Europe"
"61",527,NA,NA,NA,NA,"esp","Vox","Populist","Southern Europe"
"62",528,NA,NA,NA,NA,"esp","Pais","Left","Southern Europe"
"63",550,NA,NA,NA,NA,"esp","PdeCat","Right","Southern Europe"
"64",601,"fra","PCF","Left","Western Europe","fr","PCF","Left","Western Europe"
"65",602,"fra","PS","Left","Western Europe","fr","PS","Left","Western Europe"
"66",603,"fra","PRG","Left","Western Europe",NA,NA,NA,NA
"67",605,"fra","EELV","Left","Western Europe","fr","EELV","Left","Western Europe"
"68",609,"fra","UMP","Right","Western Europe","fr","LR","Right","Western Europe"
"69",610,"fra","FN","Populist","Western Europe","fr","RN","Populist","Western Europe"
"70",612,"fra","MPF","Right","Western Europe",NA,NA,NA,NA
"71",613,"fra","MODEM","Center","Western Europe","fr","MoDem","Right","Western Europe"
"72",621,"fra","NC","Right","Western Europe",NA,NA,NA,NA
"73",622,"fra","PRV","Right","Western Europe",NA,NA,NA,NA
